nohup: girdi yok sayılıyor
mkdir -p /media/yusuf/Data/librePower/lo-core/instdir
[build CXX] sc/source/ui/dataprovider/xmldataprovider.cxx
[build CXX] sc/source/ui/dataprovider/sqldataprovider.cxx
[build CXX] sc/source/ui/dbgui/asciiopt.cxx
[build CXX] sc/source/ui/dbgui/consdlg.cxx
[build CXX] sc/source/ui/dbgui/csvcontrol.cxx
[build CXX] sc/source/ui/dbgui/csvgrid.cxx
[build CXX] sc/source/ui/dbgui/csvruler.cxx
[build CXX] sc/source/ui/dbgui/csvsplits.cxx
[build CXX] sc/source/ui/dbgui/csvtablebox.cxx
[build CXX] sc/source/ui/dbgui/dbnamdlg.cxx
[build CXX] sc/source/ui/dbgui/dbtabledlg.cxx
[build CXX] sc/source/ui/dbgui/filtdlg.cxx
[build CXX] sc/source/ui/dbgui/foptmgr.cxx
[build CXX] sc/source/ui/dbgui/imoptdlg.cxx
[build CXX] sc/source/ui/dbgui/PivotCalcFieldDialog.cxx
[build CXX] sc/source/ui/dbgui/PivotLayoutDialog.cxx
[build CXX] sc/source/ui/dbgui/PivotLayoutTreeListBase.cxx
[build CXX] sc/source/ui/dbgui/PivotLayoutTreeListData.cxx
[build CXX] sc/source/ui/dbgui/PivotLayoutTreeListLabel.cxx
[build CXX] sc/source/ui/dbgui/PivotLayoutTreeList.cxx
[build CXX] sc/source/ui/dbgui/sfiltdlg.cxx
[build CXX] sc/source/ui/dbgui/validate.cxx
[build CXX] sc/source/ui/dialogs/searchresults.cxx
[build CXX] sc/source/ui/dialogs/SelectSheetViewDialog.cxx
[build CXX] sc/source/ui/dialogs/SparklineDialog.cxx
[build CXX] sc/source/ui/dialogs/SparklineDataRangeDialog.cxx
[build CXX] sc/source/ui/docshell/arealink.cxx
[build CXX] sc/source/ui/docshell/autostyl.cxx
[build CXX] sc/source/ui/docshell/datastream.cxx
[build CXX] sc/source/ui/docshell/dbdocfun.cxx
[build CXX] sc/source/ui/docshell/dbdocimp.cxx
[build CXX] sc/source/ui/docshell/docfunc.cxx
[build CXX] sc/source/ui/docshell/docfuncutil.cxx
[build CXX] sc/source/ui/docshell/docsh.cxx
[build CXX] sc/source/ui/docshell/docsh2.cxx
[build CXX] sc/source/ui/docshell/docsh3.cxx
[build CXX] sc/source/ui/docshell/docsh4.cxx
[build CXX] sc/source/ui/docshell/docsh5.cxx
[build CXX] sc/source/ui/docshell/docsh6.cxx
[build CXX] sc/source/ui/docshell/docsh8.cxx
[build CXX] sc/source/ui/docshell/documentlinkmgr.cxx
[build CXX] sc/source/ui/docshell/DocumentModelAccessor.cxx
[build CXX] sc/source/ui/docshell/editable.cxx
[build CXX] sc/source/ui/docshell/externalrefmgr.cxx
[build CXX] sc/source/ui/docshell/impex.cxx
[build CXX] sc/source/ui/docshell/macromgr.cxx
[build CXX] sc/source/ui/docshell/olinefun.cxx
[build CXX] sc/source/ui/docshell/pagedata.cxx
[build CXX] sc/source/ui/docshell/pntlock.cxx
[build CXX] sc/source/ui/docshell/servobj.cxx
[build CXX] sc/source/ui/docshell/SheetViewOperationsTester.cxx
[build CXX] sc/source/ui/docshell/sizedev.cxx
[build CXX] sc/source/ui/docshell/tablink.cxx
[build CXX] sc/source/ui/drawfunc/chartsh.cxx
[build CXX] sc/source/ui/drawfunc/drawsh.cxx
[build CXX] sc/source/ui/drawfunc/drawsh2.cxx
[build CXX] sc/source/ui/drawfunc/drawsh4.cxx
[build CXX] sc/source/ui/drawfunc/drawsh5.cxx
[build CXX] sc/source/ui/drawfunc/drformsh.cxx
[build CXX] sc/source/ui/drawfunc/drtxtob.cxx
[build CXX] sc/source/ui/drawfunc/drtxtob1.cxx
[build CXX] sc/source/ui/drawfunc/drtxtob2.cxx
[build CXX] sc/source/ui/drawfunc/fuconarc.cxx
[build CXX] sc/source/ui/drawfunc/fuconcustomshape.cxx
[build CXX] sc/source/ui/drawfunc/fuconpol.cxx
[build CXX] sc/source/ui/drawfunc/fuconrec.cxx
[build CXX] sc/source/ui/drawfunc/fuconstr.cxx
[build CXX] sc/source/ui/drawfunc/fuconuno.cxx
[build CXX] sc/source/ui/drawfunc/fudraw.cxx
[build CXX] sc/source/ui/drawfunc/fuins1.cxx
[build CXX] sc/source/ui/drawfunc/fuins2.cxx
[build CXX] sc/source/ui/drawfunc/fupoor.cxx
[build CXX] sc/source/ui/drawfunc/fusel.cxx
[build CXX] sc/source/ui/drawfunc/fusel2.cxx
[build CXX] sc/source/ui/drawfunc/futext.cxx
[build CXX] sc/source/ui/drawfunc/futext2.cxx
[build CXX] sc/source/ui/drawfunc/futext3.cxx
[build CXX] sc/source/ui/drawfunc/graphsh.cxx
[build CXX] sc/source/ui/drawfunc/mediash.cxx
[build CXX] sc/source/ui/drawfunc/oleobjsh.cxx
[build CXX] sc/source/ui/formdlg/dwfunctr.cxx
[build CXX] sc/source/ui/formdlg/formdata.cxx
[build CXX] sc/source/ui/formdlg/formula.cxx
[build CXX] sc/source/ui/miscdlgs/acredlin.cxx
[build CXX] sc/source/ui/miscdlgs/anyrefdg.cxx
[build CXX] sc/source/ui/miscdlgs/conflictsdlg.cxx
[build CXX] sc/source/ui/miscdlgs/crnrdlg.cxx
[build CXX] sc/source/ui/miscdlgs/datastreamdlg.cxx
[build CXX] sc/source/ui/miscdlgs/dataproviderdlg.cxx
[build CXX] sc/source/ui/miscdlgs/datatableview.cxx
[build CXX] sc/source/ui/miscdlgs/highred.cxx
[build CXX] sc/source/ui/miscdlgs/mergecellsdialog.cxx
[build CXX] sc/source/ui/miscdlgs/onlyactivesheetsaveddlg.cxx
[build CXX] sc/source/ui/miscdlgs/optsolver.cxx
[build CXX] sc/source/ui/miscdlgs/protectiondlg.cxx
[build CXX] sc/source/ui/miscdlgs/duplicaterecordsdlg.cxx
[build CXX] sc/source/ui/miscdlgs/redcom.cxx
[build CXX] sc/source/ui/miscdlgs/retypepassdlg.cxx
[build CXX] sc/source/ui/miscdlgs/sharedocdlg.cxx
[build CXX] sc/source/ui/miscdlgs/simpref.cxx
[build CXX] sc/source/ui/miscdlgs/solveroptions.cxx
[build CXX] sc/source/ui/miscdlgs/solverutil.cxx
[build CXX] sc/source/ui/miscdlgs/solvrdlg.cxx
[build CXX] sc/source/ui/miscdlgs/tabopdlg.cxx
[build CXX] sc/source/ui/miscdlgs/warnbox.cxx
[build CXX] sc/source/ui/namedlg/namedefdlg.cxx
[build CXX] sc/source/ui/namedlg/namedlg.cxx
[build CXX] sc/source/ui/namedlg/namemgrtable.cxx
[build CXX] sc/source/ui/navipi/content.cxx
[build CXX] sc/source/ui/navipi/navcitem.cxx
[build CXX] sc/source/ui/navipi/navipi.cxx
[build CXX] sc/source/ui/navipi/scenwnd.cxx
[build CXX] sc/source/ui/pagedlg/areasdlg.cxx
[build CXX] sc/source/ui/pagedlg/tphfedit.cxx
[build CXX] sc/source/ui/sidebar/AlignmentPropertyPanel.cxx
[build CXX] sc/source/ui/sidebar/CellLineStyleControl.cxx
[build CXX] sc/source/ui/sidebar/CellAppearancePropertyPanel.cxx
[build CXX] sc/source/ui/sidebar/CellBorderStyleControl.cxx
[build CXX] sc/source/ui/sidebar/DatabasePropertyPanel.cxx
[build CXX] sc/source/ui/sidebar/NumberFormatControl.cxx
[build CXX] sc/source/ui/sidebar/NumberFormatPropertyPanel.cxx
[build CXX] sc/source/ui/sidebar/ScPanelFactory.cxx
[build CXX] sc/source/ui/sparklines/SparklineAttributes.cxx
[build CXX] sc/source/ui/sparklines/SparklineData.cxx
[build CXX] sc/source/ui/sparklines/SparklineGroup.cxx
[build CXX] sc/source/ui/sparklines/SparklineList.cxx
[build CXX] sc/source/ui/StatisticsDialogs/AnalysisOfVarianceDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/CorrelationDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/CovarianceDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/ChiSquareTestDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/DescriptiveStatisticsDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/ExponentialSmoothingDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/FourierAnalysisDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/FTestDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/MatrixComparisonGenerator.cxx
[build CXX] sc/source/ui/StatisticsDialogs/MovingAverageDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/RandomNumberGeneratorDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/RegressionDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/SamplingDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/StatisticsInputOutputDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/StatisticsTwoVariableDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/TableFillingAndNavigationTools.cxx
[build CXX] sc/source/ui/StatisticsDialogs/TTestDialog.cxx
[build CXX] sc/source/ui/StatisticsDialogs/ZTestDialog.cxx
[build CXX] sc/source/ui/theme/ThemeColorChanger.cxx
[build CXX] sc/source/ui/uitest/uiobject.cxx
[build CXX] sc/source/ui/undo/areasave.cxx
[build CXX] sc/source/ui/undo/refundo.cxx
[build CXX] sc/source/ui/undo/target.cxx
[build CXX] sc/source/ui/undo/undobase.cxx
[build CXX] sc/source/ui/undo/undoblk.cxx
[build CXX] sc/source/ui/undo/undoblk2.cxx
[build CXX] sc/source/ui/undo/undoblk3.cxx
[build CXX] sc/source/ui/undo/undocell.cxx
[build CXX] sc/source/ui/undo/undocell2.cxx
[build CXX] sc/source/ui/undo/undoconvert.cxx
[build CXX] sc/source/ui/undo/undodat.cxx
[build CXX] sc/source/ui/undo/undodraw.cxx
[build CXX] sc/source/ui/undo/undoolk.cxx
[build CXX] sc/source/ui/undo/undorangename.cxx
[build CXX] sc/source/ui/undo/undosort.cxx
[build CXX] sc/source/ui/undo/undostyl.cxx
[build CXX] sc/source/ui/undo/undotab.cxx
[build CXX] sc/source/ui/undo/undoutil.cxx
[build CXX] sc/source/ui/undo/UndoInsertSparkline.cxx
[build CXX] sc/source/ui/undo/UndoEditSparklineGroup.cxx
[build CXX] sc/source/ui/undo/UndoDeleteSparkline.cxx
[build CXX] sc/source/ui/undo/UndoDeleteSparklineGroup.cxx
[build CXX] sc/source/ui/undo/UndoUngroupSparklines.cxx
[build CXX] sc/source/ui/undo/UndoGroupSparklines.cxx
[build CXX] sc/source/ui/undo/UndoEditSparkline.cxx
[build CXX] sc/source/ui/undo/UndoThemeChange.cxx
[build CXX] sc/source/ui/unoobj/ChartRangeSelectionListener.cxx
[build CXX] sc/source/ui/unoobj/addruno.cxx
[build CXX] sc/source/ui/unoobj/afmtuno.cxx
[build CXX] sc/source/ui/unoobj/appluno.cxx
[build CXX] sc/source/ui/unoobj/celllistsource.cxx
[build CXX] sc/source/ui/unoobj/cellsuno.cxx
[build CXX] sc/source/ui/unoobj/cellvaluebinding.cxx
[build CXX] sc/source/ui/unoobj/chart2uno.cxx
[build CXX] sc/source/ui/unoobj/chartuno.cxx
[build CXX] sc/source/ui/unoobj/condformatuno.cxx
[build CXX] sc/source/ui/unoobj/confuno.cxx
[build CXX] sc/source/ui/unoobj/convuno.cxx
[build CXX] sc/source/ui/unoobj/cursuno.cxx
[build CXX] sc/source/ui/unoobj/dapiuno.cxx
[build CXX] sc/source/ui/unoobj/datauno.cxx
[build CXX] sc/source/ui/unoobj/defltuno.cxx
[build CXX] sc/source/ui/unoobj/dispuno.cxx
[build CXX] sc/source/ui/unoobj/docuno.cxx
[build CXX] sc/source/ui/unoobj/drdefuno.cxx
[build CXX] sc/source/ui/unoobj/editsrc.cxx
[build CXX] sc/source/ui/unoobj/eventuno.cxx
[build CXX] sc/source/ui/unoobj/fielduno.cxx
[build CXX] sc/source/ui/unoobj/filtuno.cxx
[build CXX] sc/source/ui/unoobj/fmtuno.cxx
[build CXX] sc/source/ui/unoobj/forbiuno.cxx
[build CXX] sc/source/ui/unoobj/funcuno.cxx
[build CXX] sc/source/ui/unoobj/linkuno.cxx
[build CXX] sc/source/ui/unoobj/listenercalls.cxx
[build CXX] sc/source/ui/unoobj/miscuno.cxx
[build CXX] sc/source/ui/unoobj/nameuno.cxx
[build CXX] sc/source/ui/unoobj/notesuno.cxx
[build CXX] sc/source/ui/unoobj/optuno.cxx
[build CXX] sc/source/ui/unoobj/pageuno.cxx
[build CXX] sc/source/ui/unoobj/PivotTableDataProvider.cxx
[build CXX] sc/source/ui/unoobj/PivotTableDataSource.cxx
[build CXX] sc/source/ui/unoobj/PivotTableDataSequence.cxx
[build CXX] sc/source/ui/unoobj/TablePivotCharts.cxx
[build CXX] sc/source/ui/unoobj/TablePivotChart.cxx
[build CXX] sc/source/ui/unoobj/ChartTools.cxx
[build CXX] sc/source/ui/unoobj/servuno.cxx
[build CXX] sc/source/ui/unoobj/shapeuno.cxx
[build CXX] sc/source/ui/unoobj/solveruno.cxx
[build CXX] sc/source/ui/unoobj/srchuno.cxx
[build CXX] sc/source/ui/unoobj/styleuno.cxx
[build CXX] sc/source/ui/unoobj/targuno.cxx
[build CXX] sc/source/ui/unoobj/textuno.cxx
[build CXX] sc/source/ui/unoobj/tokenuno.cxx
[build CXX] sc/source/ui/unoobj/unodoc.cxx
[build CXX] sc/source/ui/unoobj/unoreflist.cxx
[build CXX] sc/source/ui/unoobj/viewuno.cxx
[build CXX] sc/source/ui/unoobj/warnpassword.cxx
[build CXX] sc/source/ui/view/auditsh.cxx
[build CXX] sc/source/ui/view/cellmergeoption.cxx
[build CXX] sc/source/ui/view/cellsh.cxx
[build CXX] sc/source/ui/view/cellsh1.cxx
[build CXX] sc/source/ui/view/cellsh2.cxx
[build CXX] sc/source/ui/view/cellsh3.cxx
[build CXX] sc/source/ui/view/cellsh4.cxx
[build CXX] sc/source/ui/view/colrowba.cxx
[build CXX] sc/source/ui/view/cliputil.cxx
[build CXX] sc/source/ui/view/dbfunc.cxx
[build CXX] sc/source/ui/view/dbfunc2.cxx
[build CXX] sc/source/ui/view/dbfunc3.cxx
[build CXX] sc/source/ui/view/dbfunc4.cxx
[build CXX] sc/source/ui/view/drawutil.cxx
[build CXX] sc/source/ui/view/drawvie3.cxx
[build CXX] sc/source/ui/view/drawvie4.cxx
[build CXX] sc/source/ui/view/drawview.cxx
[build CXX] sc/source/ui/view/editsh.cxx
[build CXX] sc/source/ui/view/formatsh.cxx
[build CXX] sc/source/ui/view/gridmerg.cxx
[build CXX] sc/source/ui/view/gridwin.cxx
[build CXX] sc/source/ui/view/gridwin2.cxx
[build CXX] sc/source/ui/view/gridwin3.cxx
[build CXX] sc/source/ui/view/gridwin4.cxx
[build CXX] sc/source/ui/view/gridwin5.cxx
[build CXX] sc/source/ui/view/hdrcont.cxx
[build CXX] sc/source/ui/view/hintwin.cxx
[build CXX] sc/source/ui/view/imapwrap.cxx
[build CXX] sc/source/ui/view/invmerge.cxx
[build CXX] sc/source/ui/view/notemark.cxx
[build CXX] sc/source/ui/view/olinewin.cxx
[build CXX] sc/source/ui/view/output.cxx
[build CXX] sc/source/ui/view/output2.cxx
[build CXX] sc/source/ui/view/output3.cxx
[build CXX] sc/source/ui/view/overlayobject.cxx
[build CXX] sc/source/ui/view/pfuncache.cxx
[build CXX] sc/source/ui/view/pgbrksh.cxx
[build CXX] sc/source/ui/view/pivotsh.cxx
[build CXX] sc/source/ui/view/preview.cxx
[build CXX] sc/source/ui/view/prevloc.cxx
[build CXX] sc/source/ui/view/prevwsh.cxx
[build CXX] sc/source/ui/view/prevwsh2.cxx
[build CXX] sc/source/ui/view/printfun.cxx
[build CXX] sc/source/ui/view/reffact.cxx
[build CXX] sc/source/ui/view/scextopt.cxx
[build CXX] sc/source/ui/view/select.cxx
[build CXX] sc/source/ui/view/selectionstate.cxx
[build CXX] sc/source/ui/view/SparklineShell.cxx
[build CXX] sc/source/ui/view/spelldialog.cxx
[build CXX] sc/source/ui/view/spelleng.cxx
[build CXX] sc/source/ui/view/spellcheckcontext.cxx
[build CXX] sc/source/ui/view/tabcont.cxx
[build CXX] sc/source/ui/view/tableshell.cxx
[build CXX] sc/source/ui/view/tabsplit.cxx
[build CXX] sc/source/ui/view/tabview.cxx
[build CXX] sc/source/ui/view/tabview2.cxx
[build CXX] sc/source/ui/view/tabview3.cxx
[build CXX] sc/source/ui/view/tabview4.cxx
[build CXX] sc/source/ui/view/tabview5.cxx
[build CXX] sc/source/ui/view/tabvwsh.cxx
[build CXX] sc/source/ui/view/tabvwsh2.cxx
[build CXX] sc/source/ui/view/tabvwsh3.cxx
[build CXX] sc/source/ui/view/tabvwsh4.cxx
[build CXX] sc/source/ui/view/tabvwsh5.cxx
[build CXX] sc/source/ui/view/tabvwsh8.cxx
[build CXX] sc/source/ui/view/tabvwsh9.cxx
[build CXX] sc/source/ui/view/tabvwsha.cxx
[build CXX] sc/source/ui/view/tabvwshb.cxx
[build CXX] sc/source/ui/view/tabvwshc.cxx
[build CXX] sc/source/ui/view/tabvwshd.cxx
[build CXX] sc/source/ui/view/tabvwshe.cxx
[build CXX] sc/source/ui/view/tabvwshf.cxx
[build CXX] sc/source/ui/view/tabvwshg.cxx
[build CXX] sc/source/ui/view/tabvwshh.cxx
[build CXX] sc/source/ui/view/viewdata.cxx
[build CXX] sc/source/ui/view/viewfun2.cxx
[build CXX] sc/source/ui/view/viewfun3.cxx
[build CXX] sc/source/ui/view/viewfun4.cxx
[build CXX] sc/source/ui/view/viewfun5.cxx
[build CXX] sc/source/ui/view/viewfun6.cxx
[build CXX] sc/source/ui/view/viewfun7.cxx
[build CXX] sc/source/ui/view/viewfunc.cxx
[build CXX] sc/source/ui/view/viewutil.cxx
[build CXX] sc/source/ui/view/waitoff.cxx
[build CXX] sc/source/ui/xmlsource/xmlsourcedlg.cxx
[build CXX] sc/source/core/opencl/formulagroupcl.cxx
[build CXX] sc/source/core/opencl/opbase.cxx
[build CXX] sc/source/core/opencl/op_financial.cxx
[build CXX] sc/source/core/opencl/op_math.cxx
[build CXX] sc/source/core/opencl/op_addin.cxx
[build CXX] sc/source/core/opencl/op_statistical.cxx
[build CXX] sc/source/core/opencl/op_array.cxx
[build CXX] sc/source/core/opencl/op_logical.cxx
[build CXX] sc/source/core/opencl/op_spreadsheet.cxx
[build CXX] sc/source/core/opencl/utils.cxx
[build CXX] sw/source/core/access/acccell.cxx
[build CXX] sw/source/core/access/acccontext.cxx
[build CXX] sw/source/core/access/accdoc.cxx
[build CXX] sw/source/core/access/accembedded.cxx
[build CXX] sw/source/core/access/accfootnote.cxx
[build CXX] sw/source/core/access/accframe.cxx
[build CXX] sw/source/core/access/accframebase.cxx
[build CXX] sw/source/core/access/accfrmobj.cxx
[build CXX] sw/source/core/access/accfrmobjmap.cxx
[build CXX] sw/source/core/access/accfrmobjslist.cxx
[build CXX] sw/source/core/access/accgraphic.cxx
[build CXX] sw/source/core/access/accheaderfooter.cxx
[build CXX] sw/source/core/access/acchyperlink.cxx
[build CXX] sw/source/core/access/acchypertextdata.cxx
[build CXX] sw/source/core/access/accmap.cxx
[build CXX] sw/source/core/access/accnotextframe.cxx
[build CXX] sw/source/core/access/accnotexthyperlink.cxx
[build CXX] sw/source/core/access/accpage.cxx
[build CXX] sw/source/core/access/accpara.cxx
[build CXX] sw/source/core/access/accportions.cxx
[build CXX] sw/source/core/access/accpreview.cxx
[build CXX] sw/source/core/access/accselectionhelper.cxx
[build CXX] sw/source/core/access/acctable.cxx
[build CXX] sw/source/core/access/acctextframe.cxx
[build CXX] sw/source/core/access/parachangetrackinginfo.cxx
[build CXX] sw/source/core/access/textmarkuphelper.cxx
[build CXX] sw/source/uibase/docvw/SidebarWinAcc.cxx
[build CXX] sw/source/core/SwNumberTree/SwNodeNum.cxx
[build CXX] sw/source/core/SwNumberTree/SwNumberTree.cxx
[build CXX] sw/source/core/access/AccessibilityCheck.cxx
[build CXX] sw/source/core/access/AccessibilityIssue.cxx
[build CXX] sw/source/core/attr/BorderCacheOwner.cxx
[build CXX] sw/source/core/attr/calbck.cxx
[build CXX] sw/source/core/attr/cellatr.cxx
[build CXX] sw/source/core/attr/fmtfollowtextflow.cxx
[build CXX] sw/source/core/attr/fmtwrapinfluenceonobjpos.cxx
[build CXX] sw/source/core/attr/format.cxx
[build CXX] sw/source/core/attr/formatflysplit.cxx
[build CXX] sw/source/core/attr/formatwraptextatflystart.cxx
[build CXX] sw/source/core/attr/hints.cxx
[build CXX] sw/source/core/attr/swatrset.cxx
[build CXX] sw/source/core/bastyp/SwSmartTagMgr.cxx
[build CXX] sw/source/core/bastyp/bparr.cxx
[build CXX] sw/source/core/bastyp/breakit.cxx
[build CXX] sw/source/core/bastyp/calc.cxx
[build CXX] sw/source/core/bastyp/checkit.cxx
[build CXX] sw/source/core/bastyp/index.cxx
[build CXX] sw/source/core/bastyp/init.cxx
[build CXX] sw/source/core/bastyp/proofreadingiterator.cxx
[build CXX] sw/source/core/bastyp/swcache.cxx
[build CXX] sw/source/core/bastyp/swrect.cxx
[build CXX] sw/source/core/bastyp/swregion.cxx
[build CXX] sw/source/core/bastyp/swtypes.cxx
[build CXX] sw/source/core/bastyp/tabcol.cxx
[build CXX] sw/source/core/crsr/annotationmark.cxx
[build CXX] sw/source/core/crsr/BlockCursor.cxx
[build CXX] sw/source/core/crsr/bookmark.cxx
[build CXX] sw/source/core/crsr/callnk.cxx
[build CXX] sw/source/core/crsr/contentcontrolbutton.cxx
[build CXX] sw/source/core/crsr/crbm.cxx
[build CXX] sw/source/core/crsr/crossrefbookmark.cxx
[build CXX] sw/source/core/crsr/crsrsh.cxx
[build CXX] sw/source/core/crsr/crstrvl.cxx
[build CXX] sw/source/core/crsr/crstrvl1.cxx
[build CXX] sw/source/core/crsr/DateFormFieldButton.cxx
[build CXX] sw/source/core/crsr/DropDownFormFieldButton.cxx
[build CXX] sw/source/core/crsr/datecontentcontrolbutton.cxx
[build CXX] sw/source/core/crsr/dropdowncontentcontrolbutton.cxx
[build CXX] sw/source/core/crsr/findattr.cxx
[build CXX] sw/source/core/crsr/findcoll.cxx
